"You will be redirected to QPay in a few seconds. If not please click on the redirect button.","In wenigen Sekunden erfolgt eine Weiterleitung zur Zahlung. Sollte keine Weiterleitung erfolgen klicken sie bitte auf den Button mit der Beschriftung 'Weiterleiten'."
"You will be redirected in a few seconds.","Sie werden in k&uuml;rze weitergeleitet. Bitte haben sie ein wenig geduld."
"An error occured during the payment process:","W&auml;hrend des Bezahlvorganges ist ein Fehler aufgetreten:"
"The amount has been authorized and captured by QPay.","Die Zahlung wurde erfolgreich durchgef&uuml;hrt."
"Customer was rejected by QPay","Die Zahlung wurde abgelehnt."
"Order has been canceled.","Die Bestellung wurde abgebrochen."
"Customer was redirected to QPay.","Kunde wurde an das Zahlungsmodul weitergeleitet."
"Incorrect data was submitted","In der Verarbeitung ist ein Fehler aufgetreten."
"Error occured","Es ist ein Fehler aufgetreten."
"Please <a href=""%s"">continue shopping</a>.","<a href=""%s"">Weiter einkaufen</a>."
"QPay Transaction ID: %s","QPay-Auftragsnummer: %s"
"qenta_cc:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_select:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_elv:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_eps:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_maestro:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_pbx:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_psc:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_quick:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_wgp:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_paypal:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_sofortueberweisung:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_idl:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
"qenta_banContactMisterCash:You will be redirected to QPay website when you place an order.","Sie werden nach der Bestellung zur Bezahlung zu unserem Zahlungsdienstleister Wirecard CEE weitergeleitet."
